source_text,target_text
わたしは マイク・ミラーです。,我是迈克·米勒。
ミラーさんは 会社員です。,米勒是公司职员。
あの方は どなたですか。,那个人是谁？（礼貌形式）
これは 辞書です。,这是词典。
この 傘は 私のです。,这把伞是我的。
ここは 食堂です。,这里是食堂。
電話は あそこです。,电话在那边。
今 4時5分です。,现在4点5分。
昨日 勉強しましたか。,昨天学习了吗？
私は 京都へ 行きます。,我要去京都。
タクシーで 家へ 帰ります。,搭出租车回家。
駅で 新聞を 買います。,在车站买报纸。
一緒に ビールを 飲みませんか。,一起喝啤酒好吗？
ワープロで 手紙を 書きます。,用打字机写信。
木村さんに 花を あげます。,送花给木村。
もう 荷物を 送りましたか。,行李已经寄走了吗？
桜は きれいです。,樱花很漂亮。
富士山は 高い 山です。,富士山是高山。
日本の 食べ物は 美味しいですが、高いです。,日本的食物很好吃但很贵。
私は イタリア料理が 好きです。,我喜欢意大利菜。
日本語が 少し わかります。,懂一点日语。
時間が ありませんから、タクシーで 行きます。,因为没时间，所以坐出租车去。
机の 上に 写真が あります。,桌子上有照片。
あそこに 男の 人が います。,在那边有个男人。
りんごを 4つ 買いました。,买了4个苹果。
80円の 切手を 5枚 買いました。,买了5张80日元的邮票。
北海道は 九州より 大きいです。,北海道比九州大。
1年で いつが いちばん 寒いですか。,一年里什么时候最冷？
私は 車が 欲しいです。,我想要车。
フランスへ 料理を 習いに 行きます。,去法国学做菜。
ちょっと 待って ください。,请等一下。
今 雨が 降って います。,现在正在下雨。
写真を 撮っても いいです。,可以拍照。
ここで 遊んでは いけません。,不准在这里玩。
市役所に 電話番号を 知って いますか。,你知道市议会的电话号码吗？
図書館へ 行って 本を 借りて、それから 友達に 会います。,去图书馆借书，然后去见朋友。
国へ 帰ってから、父の 仕事を 手伝います。,回国后，要帮父亲干活。
ここに 住所を 書かないで ください。,请不要在这里写地址。
薬を 飲まなければ なりません。,必须吃药。
日曜日は 早く 起きなくても いいです。,星期天不必早起。
スキーが できます。,会滑雪。
寝る 前に、日記を 書きます。,睡觉前记日记。
馬に 乗った ことが あります。,骑过马。
休みの 日は テニスを したり、散歩したり します。,休息日打打网球、散散步。
だんだん 暑く なります。,天气渐渐变热。
あしたは 雨が 降ると 思います。,我觉得明天会下雨。
日本は 物価が 高いと 思います。,我觉得日本物价高。
寝る 前に、「おやすみなさい」と 言います。,睡觉前说“晚安”。
ミラーさんは どこに 住んで いますか。,米勒先生住在哪里？
これは 日本で 撮った 写真です。,这是在日本拍的照片。
本を 借りる とき、カードが 要ります。,借书的时候需要借书卡。
この ボタンを 押すと、お釣りが 出ます。,按这个按钮，就会出零钱。
よく この 公園を 散歩しますか。,经常在这个公园散步吗？
木村さんに 本を 貸して あげました。,我把书借给木村了。
母は セーターを 送って くれました。,母亲给我寄来了毛衣。
私は 太郎君に 英語を 教えて あげました。,我教太郎英语了。
雨が 降ったら、出かけません。,如果下雨就不出门。
いくら 考えても、わかりません。,无论怎么想也不明白。
日本語で 手紙を 書いたんですが、見て いただけませんか。,我用日语写了封信，能帮我看看吗？
どこで カメラを 買ったら いいですか。,在哪里买相机好呢？
私は 日本語が 話せます。,我会说日语。
一人で 病院へ 行けますか。,你能一个人去医院吗？
音楽を 聞きながら 食事を します。,边听音乐边吃饭。
暇な とき、いつも 何を して いますか。,空闲的时候，你总是在做什么？
窓が 閉まって います。,窗户关着。
この 椅子は 壊れて います。,这把椅子坏了。
壁に 地図が はって あります。,墙上贴着地图。
交番は どこに あるか、知って いますか。,你知道派出所在哪里吗？
旅行の まえに、案内書を 読んで おきます。,旅行之前，先看下指南。
鋏を 使ったら、元の 所に 戻して ください。,用完剪刀请放回原处。
来月 車を 買う つもりです。,打算下个月买车。
明日から 日記を 書く ことに します。,从明天起决定写日记。
毎日 運動した ほうが、いいです。,每天运动一下比较好。
明日は 寒く なるでしょう。,明天会变冷吧。
約束の 時間に 間に合わない かもしれません。,可能赶不上约定的时间。
「立入禁止」は 入るなと いう 意味です。,“立入禁止”是不能进去的意思。
田中さんは 明日 休むと 言っていました。,田中先生说他明天请假。
私が 言う とおりに、書いて ください。,请按照我说的去写。
ご飯を 食べた あとで、歯を 磨きます。,吃完饭后刷牙。
春に なれば、桜が 咲きます。,一到春天，樱花就开了。
天気が よければ、向こうに 島が 見えます。,如果天气好，能看到对面的岛。
一生懸命 勉強したのに、不合格でした。,虽然拼命学习了，但还是没及格。
明日 雨が 降っても、サッカーを します。,即使明天打雨，也要踢足球。
日本語が 話せるように なりました。,变得会说日语了。
毎日 練習するように して います。,争取每天都练习。
忘れないように、メモを 取ります。,为了不忘记，做个笔记。
私は 部長に 褒められました。,我被部长表扬了。
泥棒に 財布を 取られました。,钱包被小偷偷了。
この 美術館は 来月 壊されます。,这座美术馆下个月将被拆除。
お菓子を 作るのは おもしろいです。,做点心很有趣。
私は 泳ぐのが 好きです。,我喜欢游泳。
ニュースを 聞いて、びっくりしました。,听了新闻大吃一惊。
気分が 悪くて、早退しました。,因为感觉不舒服，所以早退了。
地震で ビルが 倒れました。,大楼因地震倒塌了。
道が 狭くて、不便です。,道路狭窄，不方便。
107便は 何時に 到着するか、調べて ください。,请查一下107航班几点到达。
忘年会に 行けるかどうか、返事を ください。,请回复能否参加忘年会。
この 荷物の 重さを 測って ください。,请称一下这个行李的重量。
試しに この 靴を 履いて みます。,试穿一下这双鞋。
お酒を 飲みすぎて、頭が 痛いです。,酒喝多了，头疼。
お酒を 飲みすぎて、入院しました。,酒喝得太多，住院了。
この パソコンは 使いやすいです。,这台电脑很好用。
この ズボンは 短すぎて、履けません。,这条裤子太短了，穿不上。
雨が 降りそうです。,看起来快要下雨了。
ちょっと 買い物に 行って 来ます。,去买点东西就回来。
部長は 明日 東京へ 出張に 行かれます。,部长明天要去东京出差。
社長は もう お帰りに なりました。,总经理已经回去了。
ここで 写真を 撮らないで ください。,请不要在这里拍照。
すみませんが、コピーさせて いただけませんか。,对不起，可以让我复印一下吗？
先生は 毎日 私たちに 漢字を 書かせます。,老师每天让我们写汉字。
息子を イギリスへ 留学させます。,让儿子去英国留学。
昨日 会議が あったかどうか、教えて ください。,请告诉昨天的会议开了没有。
これは 日本で 撮った 写真です。,这是在日本拍的照片。
約束を したのに、彼女は 来ませんでした。,明明约好了，她却没有来。
あしたは 寒く なるそうです。,听说明天会变冷。
今 ちょうど 10時です。,现在正好10点。
会議は 今から 始まる ところです。,会议现在正要开始。
今 ちょうど 昼ご飯を 食べた ところです。,刚刚正好吃完午饭。
ミラーさんは どこに 住んで いますか。,米勒先生住在哪里？
田中さんは 今 会議室に います。,田中先生现在在会议室。
エレベーターが 動かない 場合は、階段を 使って ください。,电梯不走的时候，请走楼梯。
火事に なった 場合は、すぐに 119番を かけて ください。,如果发生火灾，请立即拨打119。
遅刻した 場合は、教室に 入れません。,如果迟到了，就不能进入教室。
お忙しい ところを、すみません。,百忙之中打扰您，真对不起。
明日まで レポートを 出さなければ なりません。,必须在明天之前交报告。